filename,bio,headings
Oglethorpe University Senior.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""34"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""10"" size=""16"" family=""Times"" color=""#595959""/>
<image top=""27"" left=""25"" width=""185"" height=""17"" src=""/home/shreya/Wharton/XML/Oglethorpe University Senior-1_1.png""/>
<text top=""62"" left=""227"" width=""394"" height=""33"" font=""0""><b>         Rachel Robinson </b></text>
<text top=""99"" left=""382"" width=""159"" height=""14"" font=""1"">kbell3@oglethorpe.edu </text>
<text top=""116"" left=""316"" width=""289"" height=""14"" font=""1"">4484 Peachtree Rd NE, Atlanta, GA 30319 </text>
<text top=""133"" left=""408"" width=""107"" height=""14"" font=""1"">(404) 555-6725 </text>
<text top=""150"" left=""459"" width=""4"" height=""14"" font=""1""> </text>
<text top=""168"" left=""54"" width=""103"" height=""17"" font=""2"">","[u'SUMMARY', u'EDUCATION ', u'EXPERIENCE ', u'LEADERSHIP EXPERIENCE ', u'AWARDS ', u'2012 ', u'SKILLS']"
Southwestern University 7.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""23"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""13"" family=""Times"" color=""#000000""/>
<text top=""55"" left=""54"" width=""190"" height=""28"" font=""0""><b>Tamara Teacher </b></text>
<text top=""84"" left=""54"" width=""501"" height=""16"" font=""1"">P.O. Box 123, Florence, Texas 76527     (512) 555-9696     teachert@southwestern.edu </text>
<text top=""103"" left=""54"" width=""4"" height=""16"" font=""2""><b> </b></text>
<text top=""119"" left=""54"" width=""86"" height=""16"" font=""2"">","[u'OBJECTIVE ', u'EDUCATION  ', u'CERTIFICATION ', u'TEACHING EXPERIENCE ', u'CAREER RELATED EXPERIENCE ', u'SKILLS ']"
Pepperdine University.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""30"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""9"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""12"" family=""Times"" color=""#000000""/>
<text top=""99"" left=""370"" width=""187"" height=""36"" font=""0""><b>Roger Eager </b></text>
<text top=""136"" left=""265"" width=""392"" height=""19"" font=""1"">24255 Pacific Coast Highway #1234 ♦ Malibu, CA 90263 </text>
<text top=""156"" left=""297"" width=""331"" height=""19"" font=""1"">(310) 506-4000 ♦ Roger.Eager@pepperdine.edu  </text>
<text top=""176"" left=""97"" width=""4"" height=""18"" font=""2""><b> </b></text>
<text top=""176"" left=""151"" width=""4"" height=""18"" font=""2""><b> </b></text>
<text top=""195"" left=""97"" width=""105"" height=""18"" font=""2"">","[u'EDUCATION ', u'PROFESSIONAL EXPERIENCE ', u'SKILLS ']"
Brown University 1.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""12"" family=""Times"" color=""#000000""/>
<text top=""54"" left=""395"" width=""129"" height=""22"" font=""0""><b>Josiah Carberry</b></text>
<text top=""79"" left=""243"" width=""444"" height=""19"" font=""1"">Brown University. 167 Angell Street, 1907 Providence, RI 02906 </text>
<text top=""101"" left=""235"" width=""456"" height=""19"" font=""1""> josiah_carberry@brown.edu |(401) 632-7471. Nationality: Indian </text>
<text top=""123"" left=""218"" width=""493"" height=""19"" font=""1"">SAT I scores: Verbal 730, Math 730; SAT Subject Test: Math level II 800 </text>
<text top=""1171"" left=""54"" width=""3"" height=""17"" font=""2"">!</text>
<text top=""145"" left=""54"" width=""5"" height=""20"" font=""0""><b> </b></text>
<text top=""169"" left=""14"" width=""212"" height=""16"" font=""3"">","[u'EDUCATION AND TRAINING ', u'ANALYSIS EXPERIENCE ', u'COMMUNICATION EXPERIENCE ', u'LEADERSHIP EXPERIENCE ']"
West Virginia University Sales.xml,NOT FOUND,[]
Wabash College.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""18"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""11"" family=""Times"" color=""#000000""/>
<text top=""76"" left=""303"" width=""317"" height=""20"" font=""0""><b>Wabash College Resume Example </b></text>
<text top=""96"" left=""76"" width=""6"" height=""23"" font=""1""><b> </b></text>
<text top=""120"" left=""394"" width=""137"" height=""23"" font=""1""><b>Clark S. Kent </b></text>
<text top=""144"" left=""315"" width=""291"" height=""15"" font=""2"">2001 Marlon Brando Drive, Metropolis, IL 02254 </text>
<text top=""160"" left=""341"" width=""243"" height=""15"" font=""2"">(212) 555-1111 (h),  (212) 555-2222 (c)  </text>
<text top=""175"" left=""385"" width=""151"" height=""15"" font=""2"">superhero@wabash.edu </text>
<text top=""191"" left=""76"" width=""4"" height=""17"" font=""3""><b> </b></text>
<text top=""208"" left=""76"" width=""69"" height=""17"" font=""3"">","[u'PROFILE ', u'EDUCATION ', u'INTERNSHIP ', u'EXPERIENCE ', u'PROFESSIONAL DEVELOPMENT ']"
University of Mary Washington 5.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#4f81bd""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""8"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""20"" family=""Times"" color=""#000000""/>
<image top=""372"" left=""54"" width=""14"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_1.png""/>
<image top=""393"" left=""54"" width=""14"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_2.png""/>
<image top=""413"" left=""54"" width=""14"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_3.png""/>
<image top=""433"" left=""54"" width=""14"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_4.png""/>
<image top=""453"" left=""54"" width=""14"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_5.png""/>
<image top=""493"" left=""54"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_6.png""/>
<image top=""513"" left=""54"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_7.png""/>
<image top=""571"" left=""54"" width=""14"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_8.png""/>
<image top=""686"" left=""54"" width=""14"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_9.png""/>
<image top=""706"" left=""54"" width=""14"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_10.png""/>
<image top=""764"" left=""54"" width=""14"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_11.png""/>
<image top=""785"" left=""54"" width=""14"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_12.png""/>
<image top=""805"" left=""54"" width=""14"" height=""20"" src=""/home/shreya/Wharton/XML/University of Mary Washington 5-1_13.png""/>
<text top=""1114"" left=""54"" width=""5"" height=""20"" font=""0""> </text>
<text top=""54"" left=""54"" width=""152"" height=""18"" font=""1""><b>Mary T. Washington </b></text>
<text top=""88"" left=""54"" width=""340"" height=""19"" font=""2""><b>1301 College Ave, Fredericksburg, VA 22401 </b></text>
<text top=""107"" left=""54"" width=""98"" height=""18"" font=""3"">540-654-0000 </text>
<text top=""126"" left=""54"" width=""140"" height=""18"" font=""3"">mwash@verizon.net </text>
<text top=""145"" left=""54"" width=""4"" height=""18"" font=""3""> </text>
<text top=""165"" left=""54"" width=""77"" height=""18"" font=""1"">",[u'Education ']
Rochester University 5.xml,NOT FOUND,[]
College of the Holy Cross.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""11"" family=""Times"" color=""#231f20""/>
	<fontspec id=""1"" size=""34"" family=""Times"" color=""#ffffff""/>
	<fontspec id=""2"" size=""15"" family=""Times"" color=""#231f20""/>
	<fontspec id=""3"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""4"" size=""12"" family=""Times"" color=""#231f20""/>
	<fontspec id=""5"" size=""12"" family=""Times"" color=""#231f20""/>
<text top=""1132"" left=""109"" width=""701"" height=""16"" font=""0"">Career Planning Center  |  Hogan Campus Center, Room 203  |  508-793-3880  |  careers@holycross.edu  |  sip@holycross.edu</text>
<text top=""93"" left=""340"" width=""237"" height=""36"" font=""1""><b>Sample Resume</b></text>
<text top=""197"" left=""126"" width=""92"" height=""17"" font=""2"">","[u'JULIE WALSH', u'EDUCATION', u'INTERNSHIPS', u'COLLEGE LEADERSHIP EXPERIENCE', u'CAMPUS ACTIVITIES', u'EMPLOYMENT ', u'SKILLS']"
Sarah Lawrence College 2.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""25"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""10"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""1113"" left=""95"" width=""5"" height=""20"" font=""0""> </text>
<text top=""1113"" left=""819"" width=""23"" height=""20"" font=""0"">15 </text>
<text top=""41"" left=""466"" width=""7"" height=""30"" font=""1""><b> </b></text>
<text top=""72"" left=""381"" width=""177"" height=""30"" font=""1""><b>Amelia Holder </b></text>
<text top=""103"" left=""412"" width=""111"" height=""20"" font=""0""> 909-123-4567 </text>
<text top=""123"" left=""392"" width=""153"" height=""20"" font=""0"">aholder@gm.slc.edu </text>
<text top=""144"" left=""95"" width=""132"" height=""20"" font=""2""><i>Campus Address:</i> </text>
<text top=""144"" left=""257"" width=""5"" height=""20"" font=""3""><b> </b></text>
<text top=""144"" left=""311"" width=""5"" height=""20"" font=""3""><b> </b></text>
<text top=""144"" left=""365"" width=""5"" height=""20"" font=""3""><b> </b></text>
<text top=""144"" left=""419"" width=""5"" height=""20"" font=""3""><b> </b></text>
<text top=""144"" left=""473"" width=""5"" height=""20"" font=""3""><b> </b></text>
<text top=""144"" left=""527"" width=""5"" height=""20"" font=""3""><b> </b></text>
<text top=""144"" left=""581"" width=""5"" height=""20"" font=""3""><b> </b></text>
<text top=""144"" left=""635"" width=""152"" height=""20"" font=""2""><i>Permanent Address:<b> </b></i></text>
<text top=""165"" left=""95"" width=""113"" height=""20"" font=""0"">1 Mead Way   </text>
<text top=""165"" left=""257"" width=""5"" height=""20"" font=""0""> </text>
<text top=""165"" left=""311"" width=""5"" height=""20"" font=""0""> </text>
<text top=""165"" left=""365"" width=""5"" height=""20"" font=""0""> </text>
<text top=""165"" left=""419"" width=""5"" height=""20"" font=""0""> </text>
<text top=""165"" left=""473"" width=""5"" height=""20"" font=""0""> </text>
<text top=""165"" left=""527"" width=""5"" height=""20"" font=""0""> </text>
<text top=""165"" left=""581"" width=""5"" height=""20"" font=""0""> </text>
<text top=""165"" left=""635"" width=""120"" height=""20"" font=""0"">240 Main Street </text>
<text top=""186"" left=""95"" width=""167"" height=""20"" font=""0"">Bronxville, NY 10708  </text>
<text top=""186"" left=""311"" width=""5"" height=""20"" font=""0""> </text>
<text top=""186"" left=""365"" width=""5"" height=""20"" font=""0""> </text>
<text top=""186"" left=""419"" width=""5"" height=""20"" font=""0""> </text>
<text top=""186"" left=""473"" width=""5"" height=""20"" font=""0""> </text>
<text top=""186"" left=""527"" width=""5"" height=""20"" font=""0""> </text>
<text top=""186"" left=""581"" width=""204"" height=""20"" font=""0"">            Holmes, NY  06704 </text>
<text top=""206"" left=""95"" width=""3"" height=""13"" font=""5""> </text>
<text top=""221"" left=""95"" width=""105"" height=""18"" font=""6"">","[u'EDUCATION', u'SKILLS ', u'WORK EXPERIENCE ', u'COMMUNITY SERVICE ', u'ACTIVITIES  ', u'INTERESTS']"
Brown University 20.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""30"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""12"" family=""Times"" color=""#000000""/>
<text top=""69"" left=""330"" width=""261"" height=""37"" font=""0""><b>Josiah Carberry </b></text>
<text top=""106"" left=""95"" width=""724"" height=""17"" font=""1"">167 Angell Street, Providence RI 02912 ▪ josiah_carberry@brown.edu ▪ Twitter: @jcarberry ▪ (401) 863-3326 </text>
<text top=""128"" left=""61"" width=""92"" height=""17"" font=""2"">","[u'EDUCATION ', u'DIGITAL MEDIA EXPERIENCE ', u'MARKETING EXPERIENCE ', u'SKILL SETS ']"
Mount Holyoke 4.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""21"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""12"" family=""Times"" color=""#000000""/>
<text top=""54"" left=""54"" width=""8"" height=""17"" font=""0"">  </text>
<text top=""71"" left=""54"" width=""4"" height=""17"" font=""0""> </text>
<text top=""1103"" left=""737"" width=""131"" height=""15"" font=""1"">Resume Guide - Page 9 </text>
<text top=""1119"" left=""746"" width=""121"" height=""15"" font=""1"">Last updated: 8/10/10 </text>
<text top=""93"" left=""369"" width=""185"" height=""24"" font=""2""><b>MARY D. LYON </b></text>
<text top=""116"" left=""118"" width=""686"" height=""18"" font=""3"">1837 Blanchard Student Center, Mount Holyoke College, 50 College Street, South Hadley, MA  01075 </text>
<text top=""135"" left=""318"" width=""286"" height=""18"" font=""3"">1010 Avenue Streeet, Oakdale, MA 00100 </text>
<text top=""154"" left=""320"" width=""278"" height=""18"" font=""3"">413-555-7890   lyon20m@mtholyoke.edu</text>
<text top=""157"" left=""598"" width=""3"" height=""15"" font=""1""> </text>
<text top=""176"" left=""63"" width=""796"" height=""17"" font=""4""><b>________________________________________________________________________________________________</b> </text>
<text top=""195"" left=""54"" width=""4"" height=""17"" font=""4""><b> </b></text>
<text top=""214"" left=""54"" width=""105"" height=""17"" font=""4"">","[u'EDUCATION ', u'AWARDS ', u'EXPERIENCE ', u'ACTIVITIES ', u'SKILLS ']"
Lehigh University.xml,NOT FOUND,[]
Mount Holyoke 6.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""12"" family=""Times"" color=""#000000""/>
<text top=""54"" left=""54"" width=""8"" height=""17"" font=""0"">  </text>
<text top=""71"" left=""54"" width=""4"" height=""17"" font=""0""> </text>
<text top=""1103"" left=""730"" width=""138"" height=""15"" font=""1"">Resume Guide - Page 11 </text>
<text top=""1119"" left=""746"" width=""121"" height=""15"" font=""1"">Last updated: 8/10/10 </text>
<text top=""89"" left=""54"" width=""4"" height=""18"" font=""2""> </text>
<text top=""89"" left=""81"" width=""4"" height=""18"" font=""2""> </text>
<text top=""89"" left=""675"" width=""161"" height=""18"" font=""2"">Frances Perkins, page 2 </text>
<text top=""108"" left=""54"" width=""4"" height=""18"" font=""2""> </text>
<text top=""127"" left=""54"" width=""4"" height=""18"" font=""2""> </text>
<text top=""148"" left=""54"" width=""4"" height=""17"" font=""3""><b> </b></text>
<text top=""148"" left=""81"" width=""148"" height=""17"" font=""3""><b>Marketing Manager </b></text>
<text top=""146"" left=""702"" width=""76"" height=""18"" font=""2"">2005-2008 </text>
<text top=""167"" left=""54"" width=""4"" height=""17"" font=""4""><i> </i></text>
<text top=""167"" left=""81"" width=""237"" height=""17"" font=""4""><i>Adesso Moda Hair and Skin Studio</i> </text>
<text top=""165"" left=""702"" width=""89"" height=""18"" font=""2"">Hamden, CT </text>
<text top=""184"" left=""89"" width=""666"" height=""19"" font=""2""> Developed advertising concepts, marketing strategies, and promotional events for full service salon </text>
<text top=""205"" left=""89"" width=""734"" height=""19"" font=""2""> Managed all phases of advertising campaigns, including budget planning, scheduling, creation of ad copy and </text>
<text top=""224"" left=""95"" width=""286"" height=""18"" font=""2"">negotiation of contracts with media outlets </text>
<text top=""244"" left=""89"" width=""646"" height=""19"" font=""2""> Directed monthly staff meetings, implemented new policies to foster client affiliation with salon </text>
<text top=""264"" left=""89"" width=""766"" height=""19"" font=""2""> Organized salon sponsored fundraising events for AIDS Project New Haven and Saint Francis Home for Children, </text>
<text top=""283"" left=""95"" width=""112"" height=""18"" font=""2"">New Haven, CT </text>
<text top=""302"" left=""459"" width=""4"" height=""18"" font=""2""> </text>
<text top=""323"" left=""54"" width=""4"" height=""17"" font=""3""><b> </b></text>
<text top=""323"" left=""81"" width=""136"" height=""17"" font=""3""><b>Account Executive </b></text>
<text top=""321"" left=""702"" width=""76"" height=""19"" font=""2"">2002-2004<b> </b></text>
<text top=""323"" left=""810"" width=""4"" height=""17"" font=""3""><b> </b></text>
<text top=""342"" left=""54"" width=""4"" height=""17"" font=""4""><i> </i></text>
<text top=""340"" left=""81"" width=""345"" height=""18"" font=""4""><i>Aveda Corporation (for Nabhan’s of New England)</i> </text>
<text top=""340"" left=""702"" width=""113"" height=""18"" font=""2"">Springfield, MA </text>
<text top=""360"" left=""89"" width=""729"" height=""19"" font=""2""> Established and developed 220 accounts for distributor, effectively managed and expanded existing accounts </text>
<text top=""380"" left=""89"" width=""420"" height=""19"" font=""2""> Maintained inventory control through bi-weekly order writing </text>
<text top=""400"" left=""89"" width=""576"" height=""19"" font=""2""> Created and directed promotional events increasing service revenues and retail profits </text>
<text top=""421"" left=""89"" width=""399"" height=""19"" font=""2""> Presented product/sales training and motivational seminars </text>
<text top=""440"" left=""54"" width=""4"" height=""18"" font=""2""> </text>
<text top=""461"" left=""54"" width=""4"" height=""17"" font=""3""><b> </b></text>
<text top=""461"" left=""81"" width=""155"" height=""17"" font=""3""><b>Account Coordinator</b> </text>
<text top=""459"" left=""702"" width=""76"" height=""18"" font=""2"">1998-2001 </text>
<text top=""480"" left=""54"" width=""4"" height=""17"" font=""4""><i> </i></text>
<text top=""480"" left=""81"" width=""236"" height=""17"" font=""4""><i>Estee Lauder, Inc. (for Sage-Allen) </i></text>
<text top=""478"" left=""702"" width=""90"" height=""18"" font=""2"">Hartford, CT </text>
<text top=""498"" left=""89"" width=""748"" height=""19"" font=""2""> Coordinated sales and marketing for international cosmetic manufacturer and Connecticut retailer, safeguarding </text>
<text top=""517"" left=""95"" width=""466"" height=""18"" font=""2"">manufacturer’s policies and delivering superior products to customers </text>
<text top=""537"" left=""89"" width=""680"" height=""19"" font=""2""> Orchestrated promotional sales events, from hiring of event staff through all details of event planning </text>
<text top=""557"" left=""89"" width=""382"" height=""19"" font=""2""> Directed and motivated staff for retailer’s thirteen stores </text>
<text top=""577"" left=""89"" width=""452"" height=""19"" font=""2""> Presented monthly training seminars and conducted sales meetings </text>
<text top=""597"" left=""89"" width=""386"" height=""19"" font=""2""> Monitored sales figures, prepared analytical sales reports </text>
<text top=""616"" left=""54"" width=""4"" height=""18"" font=""2""> </text>
<text top=""638"" left=""54"" width=""164"" height=""17"" font=""3"">","[u'COMPUTER SKILLS ', u'PROFESSIONAL MEMBERSHIPS ']"
Seattle Pacific University English.xml,NOT FOUND,[]
